id,question,sql,explanation
43,"How much of our revenue depends on our largest clients in 2025?","SELECT CASE WHEN Rank <= 1 THEN 'Top 1' WHEN Rank <= 3 THEN 'Top 3' WHEN Rank <= 5 THEN 'Top 5' WHEN Rank <= 10 THEN 'Top 10' ELSE 'Others' END AS Tier, SUM(Revenue) AS Total_Revenue FROM (SELECT a.Name, SUM(o.Total__c) AS Revenue, RANK() OVER (ORDER BY SUM(o.Total__c) DESC) AS Rank FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Name) ranked GROUP BY Tier;","This query analyzes client concentration risk by showing what percentage of revenue comes from top clients."
44,"Are we overly dependent on a small number of key clients?","SELECT CASE WHEN Rank <= 1 THEN 'Top 1' WHEN Rank <= 3 THEN 'Top 3' WHEN Rank <= 5 THEN 'Top 5' WHEN Rank <= 10 THEN 'Top 10' ELSE 'Others' END AS Tier, SUM(Revenue) AS Total_Revenue FROM (SELECT a.Name, SUM(o.Total__c) AS Revenue, RANK() OVER (ORDER BY SUM(o.Total__c) DESC) AS Rank FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Name) ranked GROUP BY Tier;","This query assesses business risk by showing revenue concentration among the largest clients."
45,"Which clients have we retained from 2024 to 2025?","SELECT a.Name, COUNT(DISTINCT o.Year__c) AS Years_Engaged FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Name HAVING COUNT(DISTINCT o.Year__c) = 2;","This query identifies clients that have remained active with the company across consecutive years."
46,"Show me all accounts that have been active with us for both last year and this year","SELECT a.Name, COUNT(DISTINCT o.Year__c) AS Years_Engaged FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Name HAVING COUNT(DISTINCT o.Year__c) = 2;","This query measures client retention by identifying accounts with activity in both 2024 and 2025."
47,"How did our July revenue in 2025 compare to July 2024?","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Month__c = 'july' AND o.Year__c IN (2024, 2025) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c;","This query compares July revenue across 2024 and 2025, showing year-over-year performance for a specific month."
48,"Show me the year-over-year comparison for July's performance","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Month__c = 'july' AND o.Year__c IN (2024, 2025) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c;","This query displays July revenue for both 2024 and 2025 to enable year-over-year comparison."
49,"What was our revenue in July for the last two years?","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Month__c = 'july' AND o.Year__c IN (2024, 2025) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c;","This query retrieves July revenue figures for both 2024 and 2025, sorted by year."
50,"Has our July revenue grown from 2024 to 2025?","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Month__c = 'july' AND o.Year__c IN (2024, 2025) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c;","This query allows comparison of July revenues between years to determine if growth occurred."
51,"Compare this July's revenue to last July","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Month__c = 'july' AND o.Year__c IN (2024, 2025) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c;","This query shows July revenue for both 2024 and 2025 to enable direct comparison."
52,"Show me our quarterly revenue breakdown by fiscal quarter for 2024 and 2025","SELECT CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END AS Fiscal_Quarter, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Year__c IN (2024, 2025) GROUP BY o.Year__c, CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END ORDER BY o.Year__c, Fiscal_Quarter;","This query organizes revenue by fiscal quarters across two years, showing quarterly performance trends."
53,"How does our revenue compare across fiscal quarters for the last two years?","SELECT CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END AS Fiscal_Quarter, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Year__c IN (2024, 2025) GROUP BY o.Year__c, CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END ORDER BY o.Year__c, Fiscal_Quarter;","This query calculates revenue by fiscal quarter for 2024 and 2025, enabling quarter-by-quarter comparison."
54,"What is our fiscal quarter performance for 2024 and 2025?","SELECT CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END AS Fiscal_Quarter, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Year__c IN (2024, 2025) GROUP BY o.Year__c, CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END ORDER BY o.Year__c, Fiscal_Quarter;","This query provides revenue performance data organized by fiscal quarters for 2024 and 2025."
55,"Show quarterly revenue trends by fiscal year","SELECT CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END AS Fiscal_Quarter, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE o.Year__c IN (2024, 2025) GROUP BY o.Year__c, CASE WHEN o.Month__c IN ('april', 'may', 'june') THEN 'Q1' WHEN o.Month__c IN ('july', 'august', 'september') THEN 'Q2' WHEN o.Month__c IN ('october', 'november', 'december') THEN 'Q3' WHEN o.Month__c IN ('january', 'february', 'march') THEN 'Q4' END ORDER BY o.Year__c, Fiscal_Quarter;","This query shows quarterly revenue patterns across 2024 and 2025, organized by fiscal quarters."
56,"Compare our revenue between June and July 2025","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE (o.Year__c = 2025 AND o.Month__c IN ('june', 'july')) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c, o.Month__c;","This query compares June and July 2025 revenue, showing month-over-month performance."
57,"How did our July 2025 revenue compare to June 2025?","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE (o.Year__c = 2025 AND o.Month__c IN ('june', 'july')) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c, o.Month__c;","This query shows the revenue for June and July 2025 to analyze month-over-month change."
58,"Show me the month-over-month revenue change from June to July 2025","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE (o.Year__c = 2025 AND o.Month__c IN ('june', 'july')) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c, o.Month__c;","This query displays consecutive monthly revenue figures for June and July 2025."
59,"What was our month-over-month performance for June and July this year?","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE (o.Year__c = 2025 AND o.Month__c IN ('june', 'july')) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c, o.Month__c;","This query compares consecutive months (June and July) in 2025 to show monthly growth."
60,"Did our revenue increase from June to July 2025?","SELECT o.Month__c, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o WHERE (o.Year__c = 2025 AND o.Month__c IN ('june', 'july')) GROUP BY o.Year__c, o.Month__c ORDER BY o.Year__c, o.Month__c;","This query retrieves revenue for June and July 2025 to determine if there was growth between these months."
61,"How does our year-to-date performance in 2025 compare to the same period last year?","SELECT o.Year__c, SUM(o.Total__c) AS YTD_Revenue FROM OBM o WHERE o.Month__c IN ('april','may','june','july') AND o.Year__c IN (2024, 2025);","This query shows revenue for the first four months of the fiscal year for both 2024 and 2025."
62,"What's our April through July revenue for 2024 versus 2025?","SELECT o.Year__c, SUM(o.Total__c) AS YTD_Revenue FROM OBM o WHERE o.Month__c IN ('april','may','june','july') AND o.Year__c IN (2024, 2025);","This query compares April-July revenue between 2024 and 2025, showing YTD performance."
63,"Compare the first four months of fiscal year revenue between this year and last year","SELECT o.Year__c, SUM(o.Total__c) AS YTD_Revenue FROM OBM o WHERE o.Month__c IN ('april','may','june','july') AND o.Year__c IN (2024, 2025);","This query shows revenue for the first third of the fiscal year across 2024 and 2025."
64,"Show me our YTD performance compared to last year for the first third of the fiscal year","SELECT o.Year__c, SUM(o.Total__c) AS YTD_Revenue FROM OBM o WHERE o.Month__c IN ('april','may','june','july') AND o.Year__c IN (2024, 2025);","This query compares April-July performance across two years to show year-over-year trends."
65,"Is our revenue through July higher or lower than the same period last year?","SELECT o.Year__c, SUM(o.Total__c) AS YTD_Revenue FROM OBM o WHERE o.Month__c IN ('april','may','june','july') AND o.Year__c IN (2024, 2025);","This query compares YTD revenue (April-July) between 2024 and 2025."
66,"Which combinations of regions and verticals generate the most revenue?","SELECT a.Vertical, o.Country_Bill_to_Budget_owning_geo__c AS Region, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Vertical, o.Country_Bill_to_Budget_owning_geo__c, o.Year__c ORDER BY Revenue DESC;","This query finds the highest revenue-generating combinations of industry verticals and geographic regions."
67,"Show me our top performing industry sectors by region","SELECT a.Vertical, o.Country_Bill_to_Budget_owning_geo__c AS Region, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Vertical, o.Country_Bill_to_Budget_owning_geo__c, o.Year__c ORDER BY Revenue DESC;","This query ranks vertical-region combinations by revenue to identify top performers."
68,"Rank our regional performance across different industry verticals","SELECT a.Vertical, o.Country_Bill_to_Budget_owning_geo__c AS Region, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Vertical, o.Country_Bill_to_Budget_owning_geo__c, o.Year__c ORDER BY Revenue DESC;","This query shows industry-geography performance ranked by revenue across two years."
69,"Which accounts show a year-over-year change in revenue between 2024 and 2025?","SELECT a.Name AS Account_Name, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Name, o.Year__c HAVING COUNT(DISTINCT o.Year__c) = 2 ORDER BY a.Name, o.Year__c;","This query identifies accounts with revenue in both years, showing how their revenue changed year-over-year."
70,"Show me all accounts with revenue in both 2024 and 2025 so I can compare their performance","SELECT a.Name AS Account_Name, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Name, o.Year__c HAVING COUNT(DISTINCT o.Year__c) = 2 ORDER BY a.Name, o.Year__c;","This query shows revenue by year for accounts active in both 2024 and 2025, enabling performance comparison."
71,"List accounts that were active in both 2024 and 2025 with their yearly revenue","SELECT a.Name AS Account_Name, o.Year__c, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c IN (2024, 2025) GROUP BY a.Name, o.Year__c HAVING COUNT(DISTINCT o.Year__c) = 2 ORDER BY a.Name, o.Year__c;","This query provides year-by-year revenue for accounts that were active across both years."
72,"Which industry segments are generating less than $50,000 in revenue this year?","SELECT a.Industry, a.Vertical, COUNT(DISTINCT a.Id) AS Num_Accounts, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Industry, a.Vertical HAVING SUM(o.Total__c) < 50000 ORDER BY Revenue ASC;","This query identifies underperforming industry-vertical combinations with revenue below $50,000."
73,"What are our lowest-performing verticals in terms of revenue?","SELECT a.Industry, a.Vertical, COUNT(DISTINCT a.Id) AS Num_Accounts, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Industry, a.Vertical HAVING SUM(o.Total__c) < 50000 ORDER BY Revenue ASC;","This query finds industry segments generating low revenue, sorted from lowest to highest."
74,"Which vertical-region combinations exceeded our $50,000 revenue target in 2024?","SELECT a.Vertical, o.Country_Bill_to_Budget_owning_geo__c AS Region, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Vertical, o.Country_Bill_to_Budget_owning_geo__c HAVING SUM(o.Total__c) > 50000 ORDER BY Revenue DESC;","This query identifies high-performing industry-region combinations that exceeded the revenue target."
75,"What are our highest performing market segments based on revenue?","SELECT a.Vertical, o.Country_Bill_to_Budget_owning_geo__c AS Region, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Vertical, o.Country_Bill_to_Budget_owning_geo__c HAVING SUM(o.Total__c) > 50000 ORDER BY Revenue DESC;","This query ranks vertical-region combinations by revenue to identify top-performing market segments."
76,"Where should we focus our growth investments based on current high-performing segments?","SELECT a.Vertical, o.Country_Bill_to_Budget_owning_geo__c AS Region, SUM(o.Total__c) AS Revenue FROM OBM o JOIN Account a ON o.Account__c = a.Id WHERE o.Year__c = 2025 GROUP BY a.Vertical, o.Country_Bill_to_Budget_owning_geo__c HAVING SUM(o.Total__c) > 50000 ORDER BY Revenue DESC;","This query identifies the highest-revenue market segments that could benefit from additional investment."